,posted,neighborhood,post title,number bedrooms,sqft,URL,price,latlon
1860,2022-05-21 19:04, (Burbank 91501),Laminate Hardwood Floors Throughout | Balcony | 2+2 in Burbank,2,1200.0,https://losangeles.craigslist.org/sfv/apa/d/burbank-laminate-hardwood-floors/7482478255.html,"2,890","[None, None]"
1861,2022-05-21 19:04, (North Hills),"Hardwood Floors, Large Closets, 2+2 in Beautiful North Hills",2,825.0,https://losangeles.craigslist.org/sfv/apa/d/los-angeles-hardwood-floors-large/7483758115.html,"1,995","[None, None]"
1862,2022-05-21 19:04, (Northridge Adjacent/Reseda),Studio in Reseda - Pool - Large Closets - Ceiling Fan - Won't Last!,,460.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-studio-in-reseda-pool-large/7486749937.html,"1,600","[None, None]"
1863,2022-05-21 19:03, (Van Nuys/Lake Balboa ADJ),Studio in Van Nuys | Walk in Closet | A/C | SS Appliances | Remodeled,,500.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-studio-in-van-nuys-walk-in/7482296312.html,"1,575","[None, None]"
1864,2022-05-21 19:03," (Woodland Hills, CA)",***Completely Upgraded House & Guest House***,3,1377.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-completely-upgraded/7486744193.html,"1,200","[None, None]"
1865,2022-05-21 19:03, (Northridge/Near CSUN),Jr 1 Bedroom in Northridge + SS Appliances + A/C + Wood Style Floors,1,600.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-jr-bedroom-in-northridge-ss/7485295662.html,"1,725","[None, None]"
1866,2022-05-21 19:03, (Sherman Oaks Adjacent),"Ceiling Fan, Swimming Pool, BBQ Area, 3 Bedroom 3 BA in Studio City",3,1700.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-ceiling-fan-swimming-pool/7486749842.html,"3,595","[None, None]"
1867,2022-05-21 19:02, (North Hollywood),"2 Bedroom in North Hollywood, Granite, Vinyl Plank Floors",2,950.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-bedroom-in-north/7485363043.html,"2,050","[None, None]"
1868,2022-05-21 19:01, (South of Ventura Boulevard),"Spacious Unit, Wood Inspired Floors, Amazing 1+Den in Sherman Oaks",1,975.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-spacious-unit-wood/7486749424.html,"2,395","[None, None]"
1869,2022-05-21 18:59, (san fernando valley),Studio with Character,,525.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-studio-with-character/7477477599.html,"1,838","[None, None]"
1870,2022-05-21 18:57," (18414 W. Jakes Way, Canyon Country, CA)","Individual Washers & Dryers, Picnic Areas, Breakfast Bar",2,860.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-individual-washers/7483404908.html,"2,420","[None, None]"
1871,2022-05-21 18:56, (Reseda),"Brand New 2 BED in Reseda || BBQ/Picnic Area, Washer/Dryer in Unit",2,1000.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-brand-new-bed-in-reseda-bbq/7486748413.html,"3,395","[None, None]"
1872,2022-05-21 18:52," (4500 Woodman Ave, Sherman Oaks, CA)","Cable Ready, Close to Schools, Tennis Court",,419.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-cable-ready-close-to/7485884881.html,"2,075","[None, None]"
1873,2022-05-21 18:51," (27303 N. Sara St., Canyon Country, CA)","Professional Management Staff, Large Walk-In Closets, Picnic Tables",1,628.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-professional-management/7479988072.html,"1,892","[None, None]"
1874,2022-05-21 18:50, (Socal),Completely remodeled 3bd property,3,1104.0,https://losangeles.craigslist.org/sfv/apa/d/compton-completely-remodeled-3bd/7475763209.html,"1,799","[None, None]"
1875,2022-05-21 18:49," (21041 Parthenia Street, Los Angeles, CA)","Elevator, Clubhouse, Off Street Parking",2,945.0,https://losangeles.craigslist.org/sfv/apa/d/canoga-park-elevator-clubhouse-off/7477554654.html,"2,445","[None, None]"
1876,2022-05-21 18:45, (Valley Village),"Valley Village/NoHo 2 Bedroom 2 Bath, Controlled Access, Pool, Gym",2,1100.0,https://losangeles.craigslist.org/sfv/apa/d/valley-village-valley-village-noho/7486746260.html,"2,495","[None, None]"
1877,2022-05-21 18:45, (Canoga Park/Warner Center),"Air Conditioning, 1+1 in Canoga Park, Pool Lounge Area, Pet-Friendly",1,700.0,https://losangeles.craigslist.org/sfv/apa/d/canoga-park-air-conditioning-11-in/7486746236.html,"1,750","[None, None]"
1878,2022-05-21 18:43, (san fernando valley),"Easy access to the 405 Freeway, Built-in linen closet, 9-foot ceilings",1,792.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-easy-access-to-the-405/7485746977.html,"2,343","[None, None]"
1879,2022-05-21 18:43, (North Hollywood),"Studio in Newer Community in North Hollywood, Polished Concrete Floors",,600.0,https://losangeles.craigslist.org/sfv/apa/d/toluca-lake-studio-in-newer-community/7486745773.html,"2,525","[None, None]"
1880,2022-05-21 18:42, (PACOIMA),"FULLY RENOVATED HOME,SS APPLS,CENTRAL AC,QUARTZ COUNTER,WASHER DRYER",3,1156.0,https://losangeles.craigslist.org/sfv/apa/d/pacoima-fully-renovated-homess/7485903031.html,"3,395","[None, None]"
1881,2022-05-21 18:41, (TUJUNGA),"CHARMING HOME, WITH GUESTHOUSE, WASHER DRYER, WOOD FLR, CENTRAL AC,",3,1400.0,https://losangeles.craigslist.org/sfv/apa/d/tujunga-charming-home-with-guesthouse/7485909300.html,"3,295","[None, None]"
1882,2022-05-21 18:41, (NORTH HOLLYWOOD),"HOUSE FOR LEASE, WASHER DRYER, WD FLR, CENTRAL AC, SS APPLS, FRIDGE",4,,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-house-for-lease-washer/7485901418.html,"3,900","[None, None]"
1883,2022-05-21 18:41, (GLENDALE),"*************GORGEOUS HOUSE, NEW BUILT, CENTRAL AC, WASHER DRYER *****",3,1200.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-gorgeous-house-new-built/7485901319.html,"3,695","[None, None]"
1884,2022-05-21 18:41, (NORTH HOLLYWOOD),"BRAND NEW BUILT TOWNHOUSE BACKHOUSE,WASHER DRYER, CENTRAL AC, SS APPLS",3,1200.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-brand-new-built/7485901176.html,"3,500","[None, None]"
1885,2022-05-21 18:41, (VAN NUYS),"SPACIOUS TOWNHOUSE CONDO, ATTACHED GARAGE, W/D IN UNIT, SS APPLS,",3,1488.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-spacious-townhouse-condo/7485895980.html,"3,400","[None, None]"
1886,2022-05-21 18:41, (PACOIMA),"FULLY RENOVATED HOME,SS APPLS,CENTRAL AC,QUARTZ COUNTER,WASHER DRYER",3,1156.0,https://losangeles.craigslist.org/sfv/apa/d/pacoima-fully-renovated-homess/7485901019.html,"3,395","[None, None]"
1887,2022-05-21 18:41, (Old Town Newhall / Santa Clarita),SANTA CLARITA 2 Bedroom | Brand New Community | White Shaker Cabinetry,2,1147.0,https://losangeles.craigslist.org/sfv/apa/d/santa-clarita-santa-clarita-bedroom/7484364920.html,"3,145","[None, None]"
1888,2022-05-21 18:41, (GLENDALE),"*************GORGEOUS HOUSE, NEW BUILT, CENTRAL AC, WASHER DRYER *****",3,1200.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-gorgeous-house-new-built/7485896186.html,"3,695","[None, None]"
1889,2022-05-21 18:41, (NORTH HOLLYWOOD),"BRAND NEW BUILT TOWNHOUSE BACKHOUSE,WASHER DRYER, CENTRAL AC, SS APPLS",3,1200.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-brand-new-built/7485895862.html,"3,500","[None, None]"
1890,2022-05-21 18:41, (NORTH HOLLYWOOD),"HOUSE FOR LEASE, WASHER DRYER, WD FLR, CENTRAL AC, SS APPLS, QUARTZ",4,,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-house-for-lease-washer/7485895692.html,"3,900","[None, None]"
1891,2022-05-21 18:41, (NORTH HOLLYWOOD),"BRAND NEW BUILT TOWNHOUSE BACKHOUSE,WASHER DRYER, CENTRAL AC, SS APPLS",3,1200.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-brand-new-built/7485888910.html,"3,500","[None, None]"
1892,2022-05-21 18:41, (VAN NUYS),"SPACIOUS TOWNHOUSE CONDO, ATTACHED GARAGE, W/D IN UNIT, SS APPLS,",3,1488.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-spacious-townhouse-condo/7485888787.html,"3,400","[None, None]"
1893,2022-05-21 18:41, (NORTH HOLLYWOOD),"HOUSE FOR LEASE, WASHER DRYER, WD FLR, CENTRAL AC, SS APPLS, QUARTZ",4,,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-house-for-lease-washer/7485888655.html,"3,900","[None, None]"
1894,2022-05-21 18:41, (TUJUNGA),"CHARMING HOME, WITH GUESTHOUSE, WASHER DRYER, WOOD FLR, CENTRAL AC,",3,1400.0,https://losangeles.craigslist.org/sfv/apa/d/tujunga-charming-home-with-guesthouse/7485888484.html,"3,295","[None, None]"
1895,2022-05-21 18:40, (Palmdale),Beautiful 3 Bdrm 2 & 1/2 Bth Home For Rent,3,1792.0,https://losangeles.craigslist.org/sfv/apa/d/palmdale-beautiful-bdrm-bth-home-for/7486745058.html,"2,175","[None, None]"
1896,2022-05-21 18:39, (Close to Ventura Blvd),Efficiency in Sherman Oaks With Wood Style Floors + CALL US TODAY!!,,350.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-efficiency-in-sherman-oaks/7484368825.html,"1,595","[None, None]"
1897,2022-05-21 18:39, (Downtown Glendale),Newly Updated 2+2 in Glendale ^ Wood-Inspired Floors ^ SS Appliances,2,1100.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-newly-updated-22-in-glendale/7482102312.html,"2,625","[None, None]"
1898,2022-05-21 18:36, (Near Ventura Blvd),"2 BED in Encino | Kitchen Whirlpool Appliances, Washer/Dryer in Unit",2,1266.0,https://losangeles.craigslist.org/sfv/apa/d/encino-bed-in-encino-kitchen-whirlpool/7486735680.html,"2,850","[None, None]"
1899,2022-05-21 18:33, (Northridge),Apartamento de renta,1,,https://losangeles.craigslist.org/sfv/apa/d/northridge-apartamento-de-renta/7481707589.html,"1,735","[None, None]"
1900,2022-05-21 18:30, (Northridge),Apartamento de renta,1,670.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-apartamento-de-renta/7486743043.html,"1,735","[None, None]"
1901,2022-05-21 18:27, (Woodland Hills),Welcome to your new home! Apply NOW!,1,756.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-welcome-to-your-new-home/7486742348.html,"2,766","[None, None]"
1902,2022-05-21 18:27," (18414 W. Jakes Way, Canyon Country, CA)","Lounging and Sunbathing Areas, 5 Refreshing Pools and Spas, Dishwasher",2,1033.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-lounging-and-sunbathing/7484168786.html,"2,745","[None, None]"
1903,2022-05-21 18:25, (Woodland Hills),Your Search Is Finally Over!!  Lovely 2 Bedroom 2 Bath Available Today,2,920.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-your-search-is-finally/7483178240.html,"3,010","[None, None]"
1904,2022-05-21 18:22," (4045 Vineland Avenue, Los Angeles, CA)","Washer/dryer, DirecTV available, Lush vegetation",1,814.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-washer-dryer-directv/7486741275.html,"3,109","[None, None]"
1905,2022-05-21 18:19, (Studio city),STUDIO CITY-1 bd/1 bth,1,1000.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-studio-city-bd-bth/7481672255.html,"1,865","[None, None]"
1906,2022-05-21 18:18, (san fernando valley),"Cherry wood or white cabinets, Laundry Facilities, Dishwasher",1,667.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-cherry-wood-or-white/7486740332.html,"2,325","[None, None]"
1907,2022-05-21 18:18, (Calabasas),Walk out your door and across the bridge to walk the private Calabasas,1,774.0,https://losangeles.craigslist.org/sfv/apa/d/calabasas-walk-out-your-door-and-across/7486737459.html,"2,200","[None, None]"
1908,2022-05-21 18:17, (Glendale),Modern Stainless Steel Appliances ^ Newer Glendale Community 1 Bedroom,1,668.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-modern-stainless-steel/7486735716.html,"2,750","[None, None]"
1909,2022-05-21 18:12, (OPEN HOUSE DAILY 10-5 | Northridge),"Northridge 2 BEDROOM + Plank Floors, Central A/C, Resort-style",2,1044.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-northridge-bedroom-plank/7486735873.html,"2,495","[None, None]"
1910,2022-05-21 18:11," (18414 W. Jakes Way, Canyon Country, CA)","Dishwasher, Designer Selected Vertical Blinds, Picnic Areas",2,1033.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-dishwasher-designer/7486738735.html,"2,620","[None, None]"
1911,2022-05-21 18:09," (22219 Summit Vue Lane, Los Angeles, CA)","Business Center, In-Unit Full-Sized Washer & Dryer, Cozy Gas Fireplace",2,1176.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-business-center-in-unit/7484176930.html,"3,512","[None, None]"
1912,2022-05-21 18:08," (4500 Woodman Ave, Sherman Oaks, CA)","Entertainment Lounge, Resort Style Pool, Laundry Facilities",1,580.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-entertainment-lounge/7481259187.html,"2,715","[None, None]"
1913,2022-05-21 18:08, (san fernando valley),"1/BD, Easy access to the 405 Freeway, Elevator access",1,792.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-bd-easy-access-to-the-405/7481968831.html,"2,218","[None, None]"
1914,2022-05-21 18:07, (san fernando valley),"0B/1B, Kitchen breakfast bar, Two-tone designer paint",,575.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-0b-1b-kitchen-breakfast/7485038847.html,"1,872","[None, None]"
1915,2022-05-21 18:05, (san fernando valley),"Controlled access/gated community, Laundry Facilities, Fitness Center",1,667.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-controlled-access-gated/7485787961.html,"2,325","[None, None]"
1916,2022-05-21 18:03, (South of Ventura Boulevard),Refrigerator *F/P *Studio W/ Sep. Sleeping Area in Sherman Oaks,,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-refrigerator-p-studio-sep/7486736788.html,"1,996","[None, None]"
1917,2022-05-21 18:02, (Northridge Adjacent/Reseda),Upscale Jr 1 Bedroom in Reseda + Quartz + Walk-in Closet + Much More!,,575.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-upscale-jr-bedroom-in-reseda/7486736645.html,"1,625","[None, None]"
1918,2022-05-21 18:02, (Lake Balboa),"Happiness awaits you at The Parkview! 1 bed, 1 bath, 594 sqft!",1,594.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-happiness-awaits-you-at-the/7486736641.html,"1,975","[None, None]"
1919,2022-05-21 18:02, (san fernando valley),2 Bedroom in Sherman Oaks - Fireplace - Controlled Access - Call Now!,2,750.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-bedroom-in-sherman-oaks/7486736519.html,"2,395","[None, None]"
1920,2022-05-21 20:48, (Canoga park),Room for rent brand new renovation,1,,https://losangeles.craigslist.org/sfv/apa/d/canoga-park-room-for-rent-brand-new/7485745558.html,,"[None, None]"
1921,2022-05-21 20:29, (Woodland Hills),Beautiful Loft Style 1x1 for May Move-ins,1,717.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-beautiful-loft-style-1x1/7480038860.html,"2,510","[None, None]"
1922,2022-05-21 20:28," (18414 W. Jakes Way, Canyon Country, CA)","Lounging and Sunbathing Areas, Picnic Areas, Acres of Open Spaces",2,919.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-lounging-and-sunbathing/7485904724.html,"2,400","[None, None]"
1923,2022-05-21 20:25, (OPEN HOUSE DAILY 10-5 | Northridge),NORTHRIDGE 2 Bedroom - Close to CSUN - Clubhouse - Central A/C,2,1044.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-northridge-bedroom-close-to/7479614017.html,"2,505","[None, None]"
1924,2022-05-21 20:24, (Sherman Oaks / South of Ventura Blvd),South of the Blvd ^ Pool ^ 1 Bedroom With Loft in Sherman Oaks,1,850.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-south-of-the-blvd-pool/7486764729.html,"2,595","[None, None]"
1925,2022-05-21 20:24, (Near Ventura Blvd),1 Bedroom 1 BA in Encino | BBQ | Gym | Heated Pool | Spa | W/D in Unit,1,965.0,https://losangeles.craigslist.org/sfv/apa/d/encino-bedroom-ba-in-encino-bbq-gym/7481916645.html,"2,395","[None, None]"
1926,2022-05-21 20:24, (Sherman Oaks 91335),Pool | Pet-Friendly | Picnic Area With BBQ | Studio in Reseda,,429.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-pool-pet-friendly-picnic-area/7483348548.html,"1,790","[None, None]"
1927,2022-05-21 20:24, (North Hills 91343),2 Bedroom in North Hills with Balcony++ Laminate Flooring++ Call Now,2,1100.0,https://losangeles.craigslist.org/sfv/apa/d/north-hills-bedroom-in-north-hills-with/7483348400.html,"2,200","[None, None]"
1928,2022-05-21 20:23, (Northridge / Close to CSUN),Plank Flooring | Pool | Quartz | 1 Bedroom in Northridge,1,850.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-plank-flooring-pool-quartz/7479517122.html,"1,850","[None, None]"
1929,2022-05-21 20:23, (Van Nuys 91405),Plank Floors | Pool | Air Conditioning | 1 Bed 1 BA in Prime Van Nuys,1,700.0,https://losangeles.craigslist.org/sfv/apa/d/playa-vista-plank-floors-pool-air/7483145458.html,"1,950","[None, None]"
1930,2022-05-21 20:23, (South of Ventura Boulevard),2 Bedroom in Sherman Oaks + Controlled Access + F/P + Ceiling Fans,2,750.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-bedroom-in-sherman-oaks/7480498662.html,"2,395","[None, None]"
1931,2022-05-21 20:23, (South of Ventura Boulevard),Hardwood Floors + Studio W/ Sep. Sleeping Area in Sherman Oaks + F/P,,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-hardwood-floors-studio-sep/7482985909.html,"1,995","[None, None]"
1932,2022-05-21 20:22, (Reseda/Northridge),Walk-in Closet *Quartz *Gym *A/C *Jr 1 Bedroom in Reseda/Northridge,,575.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-walk-in-closet-quartz-gym-c-jr/7477429684.html,"1,625","[None, None]"
1933,2022-05-21 20:10, (san fernando valley),"2 BD, Built-in linen closet, 2-inch faux wood blinds",2,1179.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-bd-built-in-linen-closet/7481556023.html,"3,013","[None, None]"
1934,2022-05-21 20:09," (22219 Summit Vue Lane, Los Angeles, CA)","Indoor & Outdoor Fitness Complex, New Club House, Ceramic Tile Entries",2,1176.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-indoor-outdoor-fitness/7484088337.html,"3,512","[None, None]"
1935,2022-05-21 20:07, (san fernando valley),Spacious Studio With Great Storage Space,,525.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-spacious-studio-with/7475763573.html,"1,838","[None, None]"
1936,2022-05-21 20:03, (san fernando valley),One bedroom for move in!!,1,660.0,https://losangeles.craigslist.org/sfv/apa/d/burbank-one-bedroom-for-move-in/7483242517.html,"2,780","[None, None]"
1937,2022-05-21 19:55," (17621 W. Pauline Ct., Los Angeles, CA)","Microwave, Full-Size Washer and Dryers, Refrigerator with Ice Maker",2,1154.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-microwave-full-size/7479515464.html,"2,604","[None, None]"
1938,2022-05-21 19:52, (Van Nuys),We have what you want at The Promenade! Check us out!,1,589.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-we-have-what-you-want-at-the/7486759261.html,"1,750","[None, None]"
1939,2022-05-21 19:48, (san fernando valley),"Lush vegetation, Studio, one-, and two-bedrooms, Conference room",1,765.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-lush-vegetation-studio-one/7485768638.html,"3,068","[None, None]"
1940,2022-05-21 19:48," (21041 Parthenia Street, Los Angeles, CA)","Off Street Parking, Dishwasher, On-Site Maintenance",,630.0,https://losangeles.craigslist.org/sfv/apa/d/canoga-park-off-street-parking/7478847239.html,"1,700","[None, None]"
1941,2022-05-21 19:36, (Studio City),1 Bedroom 1 BA in Studio City **Central A/C **Parking **SS Appliances,1,683.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-bedroom-ba-in-studio-city/7483818696.html,"2,295","[None, None]"
1942,2022-05-21 19:36, (Studio City),SS Appliances || Central A/C || Parking || 1 Bedroom in Studio City,1,683.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-ss-appliances-central-c/7484172703.html,"2,295","[None, None]"
1943,2022-05-21 19:36, (Los Angeles/Universal City),"SS Appliances, Sparkling Pool, Vinyl Floors, 1+1 in Hollywood Hills",1,800.0,https://losangeles.craigslist.org/sfv/apa/d/universal-city-ss-appliances-sparkling/7483673295.html,"1,750","[None, None]"
1944,2022-05-21 19:35, (Northridge),"Northridge 1 Bedroom 1 BA, New SS Appliances, Balcony, Plank Floors",1,850.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-northridge-bedroom-ba-new-ss/7483652885.html,"1,925","[None, None]"
1945,2022-05-21 19:35, (Northridge),Northridge 1 Bedroom 1 BA | SS Appliances | Balcony | Pool | BBQ Area,1,850.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-northridge-bedroom-ba-ss/7483453286.html,"1,925","[None, None]"
1946,2022-05-21 19:34, (Reseda),"Reseda 1+1, SS Appliances, Balcony, Plank Floors, Quartz Counters",1,825.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-reseda-11-ss-appliances-balcony/7483161656.html,"1,950","[None, None]"
1947,2022-05-21 19:34, (Reseda),"Reseda 1+1, Balcony, SS Appliances, Quartz Counters, Plank Floors",1,825.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-reseda-11-balcony-ss-appliances/7482967028.html,"1,950","[None, None]"
1948,2022-05-21 19:34, (Northridge),Northridge 1 Bedroom 1 BA - Plank Floors - Balcony - Fitness Center,1,625.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-northridge-bedroom-ba-plank/7480925225.html,"1,895","[None, None]"
1949,2022-05-21 19:33, (san fernando valley),Centrally Located Studio,,575.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-centrally-located-studio/7479862365.html,"1,852","[None, None]"
1950,2022-05-21 19:28, (Sherman Oaks),Storage Space * Large Closets * Updated 2+2 in Sherman Oaks,2,1100.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-storage-space-large/7481237138.html,"2,495","[None, None]"
1951,2022-05-21 19:28, (Sherman Oaks),2 Bedroom in Sherman Oaks | Controlled Access | Pet-Friendly | Pool,2,1100.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-bedroom-in-sherman-oaks/7481237024.html,"2,495","[None, None]"
1952,2022-05-21 19:28, (NoHo / North Hollywood),"❖ Renovated Studio @ Twin Palms w/ Plank Flooring, Modern Amenities ❖",,500.0,https://losangeles.craigslist.org/sfv/apa/d/toluca-lake-renovated-studio-twin-palms/7486750976.html,"1,775","[None, None]"
1953,2022-05-21 19:27, (Sherman Oaks),2+2 in Sherman Oaks * Parking * Large Closets * Pool * Gym,2,1260.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-22-in-sherman-oaks-parking/7479248737.html,"2,595","[None, None]"
1954,2022-05-21 19:27, (Sherman Oaks),Sherman Oaks 2 Bedroom 2 BA + Large Closets and Storage Space,2,1260.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-sherman-oaks-bedroom-ba/7476528304.html,"2,595","[None, None]"
1955,2022-05-21 19:27, (Sherman Oaks),"1 Bed 1 Bath in Sherman Oaks, Hardwood Style Floors, Air Conditioning",1,800.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-bed-bath-in-sherman-oaks/7484080532.html,"2,195","[None, None]"
1956,2022-05-21 19:27, (Sherman Oaks),♜ 1 Bed 1 Bath in Sherman Oaks | Refrigerator | Quartz Counters ♜,1,800.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-bed-bath-in-sherman-oaks/7483817066.html,"2,195","[None, None]"
1957,2022-05-21 19:26, (san fernando valley),"2BD 2BA, Separate dining area, Oversized walk-in closets",2,1158.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-2bd-2ba-separate-dining-area/7476341667.html,"2,831","[None, None]"
1958,2022-05-21 19:26, (Burbank),1+1 in Burbank -Virtual Tour -Quartz Counters and Stylish Backsplash,1,,https://losangeles.craigslist.org/sfv/apa/d/burbank-11-in-burbank-virtual-tour/7477806498.html,"2,295","[None, None]"
1959,2022-05-21 19:26, (Burbank),1 Bedroom in Burbank ^ Virtual Tour ^ Breakfast Bar ^ A/C,1,,https://losangeles.craigslist.org/sfv/apa/d/burbank-bedroom-in-burbank-virtual-tour/7477621160.html,"2,295","[None, None]"
1960,2022-05-21 19:25, (Panorama City),Studio in Panorama City ^ Wood Style Floors ^ Extra Storage,,500.0,https://losangeles.craigslist.org/sfv/apa/d/panorama-city-studio-in-panorama-city/7480320986.html,"1,495","[None, None]"
1961,2022-05-21 19:25, (Panorama City),Studio in Panorama City w/ Wood Style Floors | Ceiling Fan,,500.0,https://losangeles.craigslist.org/sfv/apa/d/panorama-city-studio-in-panorama-city/7480048755.html,"1,495","[None, None]"
1962,2022-05-21 19:25," (4500 Woodman Ave, Sherman Oaks, CA)","Clubhouse, Tennis Court, Spa",1,580.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-clubhouse-tennis-court-spa/7485867027.html,"2,685","[None, None]"
1963,2022-05-21 19:21, (san fernando valley),Studio W/ Sep. Sleeping Area in Sherman Oaks +Fridge +Pool +Granite,,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-studio-sep-sleeping-area/7482949714.html,"1,995","[None, None]"
1964,2022-05-21 19:21," (18414 W. Jakes Way, Canyon Country, CA)","Individual Washers & Dryers, Play Areas, Acres of Open Spaces",2,860.0,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-individual-washers/7486753577.html,"2,312","[None, None]"
1965,2022-05-21 19:19, (Van Nuys),"Recreation Room, BBQ Area, 3 Years New, Great Views, 2+2 in Van Nuys",2,980.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-recreation-room-bbq-area-years/7486750011.html,"2,885","[None, None]"
1966,2022-05-21 19:18, (Mission Hills),Studio in Mission Hills | Electricity Included | SS Appliances,,450.0,https://losangeles.craigslist.org/sfv/apa/d/mission-hills-studio-in-mission-hills/7479930290.html,"1,550","[None, None]"
1967,2022-05-21 19:17, (Sherman Oaks),"1 Bedroom in Sherman Oaks With Fridge, Plank Floors, Won't Last!",1,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-bedroom-in-sherman-oaks/7480050795.html,"1,795","[None, None]"
1968,2022-05-21 19:17, (Mission Hills),"Studio Mission Hills, Renovated, Electricity Incl., Wood Style Floors",,450.0,https://losangeles.craigslist.org/sfv/apa/d/mission-hills-studio-mission-hills/7486752766.html,"1,550","[None, None]"
1969,2022-05-21 19:16, (Sherman Oaks),1 Bed in Sherman Oaks * Ceiling Fans * Plank Flooring * SS Appliances,1,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-bed-in-sherman-oaks/7486752643.html,"1,795","[None, None]"
